referral_code,household_id,chw_id,issue_date,redemption_date,redemption_facility
REF0158,HH0247,CHW007,2023-11-29,2023-12-16,FAC013
REF0159,HH0248,CHW009,2023-05-15,,
REF0160,HH0250,CHW008,2023-08-16,,
REF0161,HH0251,CHW009,2023-05-29,,
REF0162,HH0252,CHW003,2023-09-18,2023-10-04,FAC001
REF0163,HH0253,CHW006,2023-10-21,2023-10-31,FAC013
REF0164,HH0254,CHW008,2023-07-29,2023-08-01,FAC015
REF0165,HH0255,CHW008,2023-03-07,2023-03-24,FAC002
REF0166,HH0257,CHW004,2023-09-23,,
REF0167,HH0258,CHW009,2023-03-06,2023-03-25,FAC005
REF0168,HH0260,CHW002,2023-11-25,,
REF0169,HH0261,CHW007,2023-09-12,2023-09-20,FAC013
REF0170,HH0262,CHW005,2023-02-07,,
REF0171,HH0264,CHW006,2023-03-08,,
REF0172,HH0268,CHW008,2023-09-13,,
REF0173,HH0269,CHW009,2023-05-04,2023-05-24,FAC016
REF0174,HH0270,CHW005,2023-01-05,2023-01-17,FAC013
REF0175,HH0273,CHW009,2023-11-16,2023-11-28,FAC011
REF0176,HH0276,CHW008,2023-03-18,,
REF0177,HH0277,CHW003,2023-11-12,,
REF0178,HH0278,CHW009,2023-09-08,2023-09-19,FAC004
REF0179,HH0279,CHW007,2023-12-19,,
REF0180,HH0280,CHW010,2023-04-27,,
REF0181,HH0281,CHW010,2023-03-17,,
REF0182,HH0282,CHW002,2023-01-10,,
REF0183,HH0283,CHW007,2023-02-01,,
REF0184,HH0285,CHW006,2023-07-01,2023-07-09,FAC009
REF0185,HH0286,CHW009,2023-04-26,,
REF0186,HH0287,CHW008,2023-09-03,,
REF0187,HH0288,CHW009,2023-07-22,2023-08-14,FAC003
REF0188,HH0289,CHW006,2023-12-02,,
REF0189,HH0290,CHW005,2023-12-23,,
REF0190,HH0291,CHW004,2023-12-09,2023-12-23,FAC011
REF0191,HH0293,CHW003,2023-12-01,2023-12-11,FAC011
REF0192,HH0294,CHW005,2023-01-31,2023-02-24,FAC002
REF0193,HH0297,CHW001,2023-10-18,,
REF0194,HH0299,CHW008,2023-04-09,,
REF0195,HH0301,CHW005,2023-12-12,,
REF0196,HH0302,CHW007,2023-09-21,2023-09-26,FAC016
REF0197,HH0303,CHW006,2023-01-04,2023-01-15,FAC010
REF0198,HH0306,CHW003,2023-12-18,,
REF0199,HH0307,CHW005,2023-11-11,,
REF0200,HH0308,CHW010,2023-08-01,,
REF0201,HH0309,CHW004,2023-12-15,,
REF0202,HH0313,CHW008,2023-09-20,,
REF0203,HH0314,CHW005,2023-01-12,,
REF0204,HH0316,CHW002,2023-01-17,,
REF0205,HH0317,CHW007,2023-07-15,,
REF0206,HH0318,CHW009,2023-12-01,,
REF0207,HH0320,CHW008,2023-09-30,2023-10-09,FAC007
REF0208,HH0321,CHW002,2023-12-05,2023-12-25,FAC002
REF0209,HH0322,CHW008,2023-05-06,,
REF0210,HH0324,CHW010,2023-10-23,,
REF0211,HH0325,CHW009,2023-07-31,,
REF0212,HH0327,CHW007,2023-12-23,2024-01-10,FAC016
REF0213,HH0329,CHW001,2023-07-31,2023-08-11,FAC003
REF0214,HH0330,CHW008,2023-02-17,2023-03-09,FAC020
REF0215,HH0331,CHW001,2023-04-07,,
REF0216,HH0333,CHW002,2023-05-05,2023-05-16,FAC010
REF0217,HH0334,CHW007,2023-10-01,,
REF0218,HH0335,CHW008,2023-02-20,2023-02-27,FAC012
REF0219,HH0336,CHW006,2023-01-24,2023-02-11,FAC019
REF0220,HH0337,CHW010,2023-08-02,2023-08-29,FAC008
REF0221,HH0339,CHW008,2023-03-28,,
REF0222,HH0340,CHW008,2023-10-05,,
REF0223,HH0341,CHW002,2023-01-04,2023-01-11,FAC017
REF0224,HH0342,CHW008,2023-01-31,2023-02-18,FAC018
REF0225,HH0343,CHW007,2023-01-09,2023-01-26,FAC014
REF0226,HH0344,CHW003,2023-02-19,,
REF0227,HH0346,CHW008,2023-12-23,,
REF0228,HH0347,CHW001,2023-07-27,2023-08-02,FAC003
REF0229,HH0349,CHW001,2023-04-19,,
REF0230,HH0352,CHW005,2023-10-16,,
REF0231,HH0353,CHW007,2023-12-19,,
REF0232,HH0355,CHW006,2023-11-21,2023-12-04,FAC014
REF0233,HH0356,CHW003,2023-02-13,,
REF0234,HH0357,CHW002,2023-03-20,2023-03-24,FAC003
REF0235,HH0358,CHW001,2023-08-16,2023-08-30,FAC015
REF0236,HH0359,CHW009,2023-09-20,,
REF0237,HH0360,CHW010,2023-06-16,2023-06-19,FAC018
REF0238,HH0361,CHW004,2023-12-17,2023-12-22,FAC003
REF0239,HH0362,CHW003,2023-05-22,2023-05-30,FAC016
REF0240,HH0363,CHW010,2023-04-11,,
REF0241,HH0364,CHW006,2023-07-14,,
REF0242,HH0365,CHW010,2023-06-03,2023-06-16,FAC011
REF0243,HH0366,CHW005,2023-12-22,2024-01-17,FAC013
REF0244,HH0368,CHW009,2023-08-25,2023-09-17,FAC003
REF0245,HH0369,CHW007,2023-03-13,2023-03-27,FAC013
REF0246,HH0370,CHW002,2023-11-03,,
REF0247,HH0371,CHW007,2023-07-04,2023-07-26,FAC012
REF0248,HH0374,CHW004,2023-08-17,,
REF0249,HH0375,CHW009,2023-06-26,,
REF0250,HH0376,CHW002,2023-03-14,2023-03-30,FAC012
REF0251,HH0377,CHW008,2023-08-13,2023-09-08,FAC004
REF0252,HH0380,CHW008,2023-07-27,,
REF0253,HH0381,CHW001,2023-11-11,2023-12-04,FAC007
REF0254,HH0382,CHW004,2023-12-27,,
REF0255,HH0383,CHW009,2023-07-07,,
REF0256,HH0384,CHW008,2023-11-02,2023-11-30,FAC015
REF0257,HH0388,CHW009,2023-08-03,,
REF0258,HH0389,CHW009,2023-11-27,,
REF0259,HH0392,CHW009,2023-12-01,,
REF0260,HH0393,CHW008,2023-02-12,2023-03-02,FAC010
REF0261,HH0394,CHW003,2023-10-17,2023-10-21,FAC009
REF0262,HH0395,CHW009,2023-10-05,,
REF0263,HH0396,CHW004,2023-02-22,,
REF0264,HH0397,CHW008,2023-06-28,,
REF0265,HH0398,CHW004,2023-10-29,2023-11-05,FAC007
REF0266,HH0399,CHW001,2023-06-29,,
REF0267,HH0400,CHW005,2023-05-17,,
REF0268,HH0401,CHW007,2023-05-22,2023-05-27,FAC011
REF0269,HH0404,CHW007,2023-12-22,,
REF0270,HH0405,CHW010,2023-02-17,,
REF0271,HH0406,CHW002,2023-04-22,2023-05-02,FAC011
REF0272,HH0407,CHW009,2023-03-08,,
REF0273,HH0408,CHW001,2023-02-20,,
REF0274,HH0410,CHW004,2023-11-29,2023-12-02,FAC012
REF0275,HH0411,CHW003,2023-07-22,2023-07-26,FAC001
REF0276,HH0415,CHW004,2023-02-15,2023-02-25,FAC005
REF0277,HH0416,CHW007,2023-11-25,,
REF0278,HH0417,CHW010,2023-03-26,2023-04-09,FAC020
REF0279,HH0418,CHW008,2023-02-14,,
REF0280,HH0419,CHW007,2023-08-08,,
REF0281,HH0421,CHW004,2023-07-20,,
REF0282,HH0424,CHW006,2023-07-18,,
REF0283,HH0425,CHW008,2023-01-09,2023-01-11,FAC013
REF0284,HH0426,CHW009,2023-11-18,,
REF0285,HH0428,CHW005,2023-09-19,2023-10-10,FAC003
REF0286,HH0429,CHW005,2023-08-12,2023-08-26,FAC004
REF0287,HH0430,CHW008,2023-06-08,,
REF0288,HH0431,CHW001,2023-09-12,2023-10-07,FAC009
REF0289,HH0432,CHW002,2023-06-21,2023-07-10,FAC003
REF0290,HH0436,CHW004,2023-08-30,,
REF0291,HH0437,CHW001,2023-12-02,,
REF0292,HH0438,CHW006,2023-02-09,,
REF0293,HH0439,CHW003,2023-09-22,,
REF0294,HH0441,CHW001,2023-04-13,2023-04-25,FAC019
REF0295,HH0442,CHW008,2023-10-07,,
REF0296,HH0444,CHW001,2023-07-12,,
REF0297,HH0445,CHW004,2023-09-09,2023-10-09,FAC008
REF0298,HH0448,CHW002,2023-08-11,2023-08-22,FAC013
REF0299,HH0452,CHW004,2023-06-07,,
REF0300,HH0454,CHW006,2023-02-16,2023-02-26,FAC009
REF0301,HH0455,CHW003,2023-07-27,2023-08-22,FAC005
REF0302,HH0456,CHW002,2023-02-01,,
REF0303,HH0457,CHW006,2023-11-19,2023-12-16,FAC003
REF0304,HH0460,CHW001,2023-10-21,2023-11-04,FAC006
REF0305,HH0462,CHW001,2023-11-14,,
REF0306,HH0463,CHW008,2023-02-14,,
REF0307,HH0466,CHW009,2023-07-18,2023-08-16,FAC009
REF0308,HH0468,CHW002,2023-12-03,,
REF0309,HH0469,CHW010,2023-07-01,,
REF0310,HH0471,CHW010,2023-10-16,2023-10-18,FAC003
REF0311,HH0472,CHW001,2023-11-05,,
REF0312,HH0473,CHW004,2023-06-24,2023-07-17,FAC005
REF0313,HH0474,CHW002,2023-02-07,2023-02-18,FAC005
REF0314,HH0475,CHW003,2023-11-24,,
REF0315,HH0476,CHW010,2023-04-25,,
REF0316,HH0478,CHW010,2023-04-04,2023-04-20,FAC005
REF0317,HH0479,CHW006,2023-02-09,,
REF0318,HH0481,CHW004,2023-06-29,2023-07-14,FAC014
REF0319,HH0482,CHW003,2023-09-10,2023-09-26,FAC019
REF0320,HH0484,CHW005,2023-06-13,2023-06-26,FAC006
REF0321,HH0485,CHW002,2023-06-23,,
REF0322,HH0487,CHW004,2023-07-29,2023-08-02,FAC002
REF0323,HH0489,CHW007,2023-05-31,2023-06-06,FAC010
REF0324,HH0490,CHW002,2023-03-01,,
REF0325,HH0491,CHW005,2023-11-25,2023-12-01,FAC015
REF0326,HH0493,CHW010,2023-03-19,2023-04-06,FAC014
REF0327,HH0495,CHW009,2023-10-02,2023-10-12,FAC003
REF0328,HH0496,CHW007,2023-09-15,,
REF0329,HH0497,CHW003,2023-04-19,2023-05-11,FAC014
REF0330,HH0498,CHW004,2023-11-01,,
REF0331,HH0499,CHW009,2023-05-22,,
REF0332,HH0500,CHW009,2023-02-27,,
REF0333,HH0502,CHW006,2023-05-16,,
REF0334,HH0504,CHW001,2023-06-19,,
REF0335,HH0505,CHW006,2023-06-22,,
REF0336,HH0506,CHW002,2023-03-10,2023-04-03,FAC014
REF0337,HH0508,CHW007,2023-09-22,2023-10-02,FAC017
REF0338,HH0509,CHW007,2023-09-26,,
REF0339,HH0511,CHW006,2023-04-12,,
REF0340,HH0512,CHW002,2023-05-04,,
REF0341,HH0513,CHW010,2023-06-29,,
REF0342,HH0515,CHW004,2023-12-13,,
REF0343,HH0516,CHW001,2023-03-09,,
REF0344,HH0518,CHW006,2023-05-10,,
REF0345,HH0519,CHW007,2023-01-04,,
REF0346,HH0521,CHW006,2023-11-24,,
REF0347,HH0523,CHW010,2023-12-05,,
REF0348,HH0524,CHW005,2023-08-03,,
REF0349,HH0526,CHW006,2023-06-03,,
REF0350,HH0528,CHW006,2023-02-15,2023-03-13,FAC011
REF0351,HH0529,CHW006,2023-10-27,,
REF0352,HH0531,CHW009,2023-12-15,,
REF0353,HH0532,CHW003,2023-04-13,,
REF0354,HH0533,CHW003,2023-09-07,2023-09-22,FAC009
REF0355,HH0534,CHW004,2023-10-23,,
REF0356,HH0538,CHW004,2023-12-22,2024-01-10,FAC010
REF0357,HH0539,CHW003,2023-01-24,,
REF0358,HH0540,CHW009,2023-08-11,,
REF0359,HH0541,CHW006,2023-03-26,2023-03-31,FAC007
REF0360,HH0543,CHW001,2023-11-24,2023-11-28,FAC001
REF0361,HH0544,CHW001,2023-03-01,2023-03-24,FAC005
REF0362,HH0545,CHW004,2023-06-04,2023-06-24,FAC005
REF0363,HH0546,CHW007,2023-09-19,,
REF0364,HH0548,CHW009,2023-07-03,,
REF0365,HH0549,CHW004,2023-06-19,,
REF0366,HH0551,CHW009,2023-02-21,,
REF0367,HH0553,CHW001,2023-07-04,2023-08-01,FAC002
REF0368,HH0554,CHW001,2023-12-06,,
REF0369,HH0555,CHW010,2023-02-17,,
REF0370,HH0556,CHW008,2023-07-17,,
REF0371,HH0559,CHW008,2023-11-09,,
REF0372,HH0561,CHW008,2023-02-02,,
REF0373,HH0563,CHW006,2023-09-25,,
REF0374,HH0564,CHW008,2023-12-06,,
REF0375,HH0565,CHW010,2023-01-06,,
REF0376,HH0566,CHW008,2023-02-08,,
REF0377,HH0567,CHW001,2023-04-25,2023-05-10,FAC015
REF0378,HH0568,CHW010,2023-02-15,,
REF0379,HH0570,CHW010,2023-11-23,,
REF0380,HH0571,CHW006,2023-01-28,,
REF0381,HH0572,CHW010,2023-12-03,,
REF0382,HH0573,CHW004,2023-06-24,2023-06-28,FAC002
REF0383,HH0574,CHW003,2023-03-13,,
REF0384,HH0575,CHW004,2023-07-21,2023-08-04,FAC002
REF0385,HH0578,CHW008,2023-12-21,,
REF0386,HH0580,CHW004,2023-07-23,2023-08-06,FAC020
REF0387,HH0581,CHW009,2023-12-26,,
REF0388,HH0582,CHW004,2023-04-18,,
REF0389,HH0583,CHW003,2023-09-15,,
REF0390,HH0584,CHW009,2023-10-26,,
REF0391,HH0585,CHW009,2023-08-05,2023-08-27,FAC002
REF0392,HH0586,CHW004,2023-03-24,2023-04-19,FAC010
REF0393,HH0587,CHW004,2023-07-03,,
REF0394,HH0588,CHW009,2023-11-28,,
REF0395,HH0590,CHW007,2023-12-17,2024-01-06,FAC015
REF0396,HH0591,CHW004,2023-10-29,,
REF0397,HH0592,CHW005,2023-04-01,2023-04-18,FAC004
REF0398,HH0593,CHW007,2023-08-08,,
REF0399,HH0594,CHW005,2023-06-19,,
REF0400,HH0595,CHW010,2023-11-17,,
REF0401,HH0598,CHW002,2023-04-24,2023-05-19,FAC020
REF0402,HH0599,CHW009,2023-10-15,2023-10-23,FAC020
REF0403,HH0600,CHW010,2023-01-21,,
REF0404,HH0601,CHW002,2023-05-12,,
REF0405,HH0602,CHW006,2023-09-18,,
REF0406,HH0604,CHW009,2023-01-04,,
REF0407,HH0605,CHW007,2023-04-16,,
REF0408,HH0606,CHW003,2023-08-24,2023-09-19,FAC009
REF0409,HH0607,CHW009,2023-10-22,,
REF0410,HH0609,CHW009,2023-11-25,,
REF0411,HH0611,CHW010,2023-05-25,,
REF0412,HH0612,CHW001,2023-03-22,,
REF0413,HH0615,CHW001,2023-11-02,,
REF0414,HH0616,CHW006,2023-07-31,2023-08-27,FAC009
REF0415,HH0618,CHW009,2023-11-27,2023-12-04,FAC019
REF0416,HH0621,CHW006,2023-08-19,2023-09-07,FAC012
REF0417,HH0623,CHW004,2023-05-22,2023-06-07,FAC015
REF0418,HH0624,CHW008,2023-06-06,,
REF0419,HH0626,CHW002,2023-09-17,2023-09-19,FAC018
REF0420,HH0627,CHW005,2023-10-04,2023-10-29,FAC019
REF0421,HH0628,CHW005,2023-08-26,,
REF0422,HH0630,CHW003,2023-09-05,,
REF0423,HH0631,CHW002,2023-07-09,,
REF0424,HH0634,CHW005,2023-10-06,2023-10-27,FAC003
REF0425,HH0635,CHW009,2023-07-12,2023-08-09,FAC012
REF0426,HH0639,CHW004,2023-06-19,,
REF0427,HH0640,CHW010,2023-11-28,2023-12-17,FAC006
REF0428,HH0644,CHW003,2023-07-30,,
REF0429,HH0645,CHW003,2023-08-21,2023-08-25,FAC001
REF0430,HH0646,CHW004,2023-03-18,,
REF0431,HH0647,CHW001,2023-09-15,2023-10-05,FAC018
REF0432,HH0648,CHW001,2023-11-29,2023-12-16,FAC014
REF0433,HH0649,CHW004,2023-07-15,2023-08-09,FAC008
REF0434,HH0650,CHW002,2023-11-03,2023-11-27,FAC001
REF0435,HH0651,CHW010,2023-03-02,,
REF0436,HH0653,CHW010,2023-05-14,,
REF0437,HH0654,CHW007,2023-07-31,,
REF0438,HH0655,CHW008,2023-06-07,,
REF0439,HH0656,CHW002,2023-08-17,,
REF0440,HH0657,CHW006,2023-11-11,,
REF0441,HH0658,CHW001,2023-03-16,2023-03-28,FAC003
REF0442,HH0659,CHW010,2023-07-16,,
REF0443,HH0660,CHW010,2023-03-31,,
REF0444,HH0663,CHW001,2023-02-14,2023-03-05,FAC007
REF0445,HH0665,CHW009,2023-10-14,,
REF0446,HH0666,CHW004,2023-08-21,,
REF0447,HH0669,CHW010,2023-05-05,,
REF0448,HH0670,CHW001,2023-03-01,,
REF0449,HH0671,CHW004,2023-07-31,2023-08-10,FAC003
REF0450,HH0672,CHW007,2023-02-08,2023-03-09,FAC019
REF0451,HH0673,CHW005,2023-12-16,2024-01-09,FAC008
REF0452,HH0676,CHW008,2023-10-05,2023-11-03,FAC019
REF0453,HH0677,CHW005,2023-04-04,,
REF0454,HH0679,CHW001,2023-06-27,2023-07-14,FAC015
REF0455,HH0681,CHW007,2023-06-16,2023-06-25,FAC016
REF0456,HH0685,CHW005,2023-10-12,,
REF0457,HH0687,CHW003,2023-09-07,,
REF0458,HH0688,CHW001,2023-05-11,2023-05-23,FAC012
REF0459,HH0689,CHW009,2023-05-12,,
REF0460,HH0691,CHW005,2023-06-16,,
REF0461,HH0694,CHW002,2023-03-24,2023-04-02,FAC020
REF0462,HH0695,CHW007,2023-08-16,,
REF0463,HH0697,CHW003,2023-12-05,2023-12-09,FAC003
REF0464,HH0698,CHW008,2023-01-14,,
REF0465,HH0699,CHW002,2023-06-08,2023-06-25,FAC006
REF0466,HH0701,CHW008,2023-10-08,,
REF0467,HH0703,CHW008,2023-02-15,2023-02-16,FAC001
REF0468,HH0704,CHW009,2023-06-26,,
REF0469,HH0705,CHW008,2023-01-05,,
REF0470,HH0706,CHW009,2023-04-07,2023-05-01,FAC013
REF0471,HH0708,CHW009,2023-12-22,,
REF0472,HH0709,CHW005,2023-04-07,2023-04-22,FAC020
REF0473,HH0710,CHW008,2023-12-25,2024-01-12,FAC001
REF0474,HH0711,CHW003,2023-05-25,2023-05-30,FAC001
REF0475,HH0715,CHW003,2023-05-09,,
REF0476,HH0716,CHW004,2023-08-15,,
REF0477,HH0718,CHW003,2023-10-09,2023-10-21,FAC002
REF0478,HH0719,CHW004,2023-05-01,,
REF0479,HH0721,CHW010,2023-09-01,2023-09-07,FAC016
REF0480,HH0725,CHW006,2023-03-10,,
REF0481,HH0726,CHW005,2023-12-23,2024-01-07,FAC009
REF0482,HH0728,CHW008,2023-05-15,,
REF0483,HH0729,CHW007,2023-01-10,2023-02-03,FAC003
REF0484,HH0730,CHW009,2023-04-08,2023-04-18,FAC011
REF0485,HH0732,CHW001,2023-04-02,2023-04-04,FAC019
REF0486,HH0733,CHW007,2023-09-27,2023-10-20,FAC003
REF0487,HH0734,CHW001,2023-12-02,,
REF0488,HH0736,CHW005,2023-01-21,2023-02-07,FAC004
REF0489,HH0737,CHW002,2023-09-30,2023-10-21,FAC006
REF0490,HH0738,CHW009,2023-10-13,,
REF0491,HH0740,CHW009,2023-09-16,,
REF0492,HH0742,CHW007,2023-06-15,,
REF0493,HH0743,CHW005,2023-08-20,2023-08-30,FAC020
REF0494,HH0744,CHW001,2023-03-11,,
REF0495,HH0746,CHW009,2023-10-20,,
REF0496,HH0747,CHW003,2023-05-16,,
REF0497,HH0748,CHW002,2023-10-19,,
